{
# 公众号配置
# 公众号appId
"app_id": "wx706217349fc4e6d0",
# 公众号appSecret
"app_secret": "11dff5f8ffeeb269abfe961bae6038be",
# 模板消息id
"template_id": "uD0iAE1KCD7c0SWFxos4mQSUZyB3FlhYzrnaIDPCXSU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o_2MX6Dq1XUALzBqEeH3Gb6Y2qFA"],

# 信息配置
# 和风天气apikey
"weather_key": "f63389076004415ea24b3d99b9e04863",
# 天行数据apikey
"tian_api": "cac72daf0ea85276257e75a20b81f76c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "南京",
# 生日
"birthday1": {"name": "侯雪", "birthday": "1998-10-25"},
# 在一起的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
